Term/Year Code,Year,Level,Total,Sex: Men,Sex: Women,Sex: Unknown,Ethnicity: Caucasian,Ethnicity: Asian American,Ethnicity: African American,Ethnicity: Hispanic,Ethnicity: Native American,Ethnicity: Hawaiian/Pacific Isl,Ethnicity: Multiracial,Ethnicity: International,Ethnicity: Unknown,All: African American,All: Native American,All: Hawaiian/ Pac Isl,All: Asian,URM,Residency: Illinois,Residency: Non-Illinois
120158,2015,Professional ,964,354,609,1,632,61,32,53,0,1,17,51,117,42,4,3,75,,624,340
120148,2014,***Campus total*** ,43603,24163,19436,4,20774,5865,2126,3303,36,45,1014,9871,569,2547,330,158,6735,,27753,15850
120148,2014,Undergraduate ,32579,18287,14289,3,16368,5148,1743,2819,18,36,860,5332,255,2081,243,138,5879,,24259,8320
120148,2014,Graduate ,10037,5508,4529,0,3808,654,341,431,17,8,141,4484,153,416,81,17,784,,2841,7196
120148,2014,Professional ,987,368,618,1,598,63,42,53,1,1,13,55,161,50,6,3,72,,653,334
120138,2013,***Campus total*** ,43398,24053,19334,11,21688,5573,2172,3119,35,55,957,9407,392,2559,330,,,,28313,15085
120138,2013,Undergraduate ,32294,18181,14106,7,17010,4833,1764,2643,18,48,806,4990,182,2070,239,,,,24644,7650
120138,2013,Graduate ,10080,5488,4589,3,4021,673,358,403,16,6,136,4378,89,431,80,,,,2968,7112
120138,2013,Professional ,1024,384,639,1,657,67,50,73,1,1,15,39,121,58,11,,,,701,323
120128,2012,***Campus total*** ,42883,23587,19283,13,22677,5255,2160,2831,47,61,862,8648,342,2468,310,,,,28786,14097
120128,2012,Undergraduate ,31901,17702,14189,10,17826,4554,1741,2381,30,57,699,4447,166,1977,220,,,,25051,6850
120128,2012,Graduate ,9881,5439,4441,1,4109,636,359,364,15,4,142,4169,83,423,81,,,,3005,6876
120128,2012,Professional ,1101,446,653,2,742,65,60,86,2,0,21,32,93,68,9,,,,730,371
120118,2011,***Campus total*** ,42606,23141,19443,22,23484,4991,2156,2680,57,59,794,8009,376,2418,274,,,,29342,13264
120118,2011,Undergraduate ,31932,17481,14433,18,18569,4284,1758,2237,36,53,631,4154,210,1965,189,,,,25625,6307
120118,2011,Graduate ,9551,5195,4353,3,4128,634,344,361,18,5,142,3831,88,392,76,,,,2995,6556
120118,2011,Professional ,1123,465,657,1,787,73,54,82,3,1,21,24,78,61,9,,,,722,401
120108,2010,***Campus total*** ,41949,22747,19169,33,24024,4786,2186,2541,57,59,687,7223,386,2415,258,,,,29726,12223
120108,2010,Undergraduate ,31252,17035,14189,28,18879,4068,1784,2144,45,55,560,3484,233,1962,187,,,,25898,5354
120108,2010,Graduate ,9584,5246,4335,3,4310,641,358,330,8,3,107,3715,112,404,62,,,,3084,6500
120108,2010,Professional ,1113,466,645,2,835,77,44,67,4,1,20,24,41,49,9,,,,744,369
120098,2009,***Campus total*** ,41918,22416,19461,41,24248,4834,2472,2470,114,,,6491,1289,,,,,,30545,11373
120098,2009,Undergraduate ,31209,16704,14470,35,19182,4135,2049,2106,85,,,2774,878,,,,,,26642,4567
120098,2009,Graduate ,9630,5261,4365,4,4370,629,372,321,23,,,3689,226,,,,,,3154,6476
120098,2009,Professional ,1079,451,626,2,696,70,51,43,6,,,28,185,,,,,,749,330
120088,2008,***Campus total*** ,41495,22129,19327,39,24767,4835,2524,2504,120,,,5726,1019,,,,,,31049,10446
120088,2008,Undergraduate ,31173,16634,14507,32,19820,4154,2093,2127,90,,,2225,664,,,,,,27203,3970
120088,2008,Graduate ,9290,5078,4205,7,4333,608,381,331,23,,,3477,137,,,,,,3090,6200
120088,2008,Professional ,1032,417,615,0,614,73,50,46,7,,,24,218,,,,,,756,276
120078,2007,***Campus total*** ,40923,21653,19224,46,25042,4628,2467,2489,107,,,5200,990,,,,,,31180,9743
120078,2007,Undergraduate ,30688,16228,14417,43,20142,3949,2053,2128,83,,,1689,644,,,,,,27378,3310
120078,2007,Graduate ,9225,4992,4230,3,4293,588,368,319,20,,,3485,152,,,,,,3061,6164
120078,2007,Professional ,1010,433,577,0,607,91,46,42,4,,,26,194,,,,,,741,269
120068,2006,***Campus total*** ,41180,21899,19240,41,25499,4538,2516,2464,120,,,5081,962,,,,,,31317,9863
120068,2006,Undergraduate ,30930,16360,14532,38,20628,3830,2118,2118,94,,,1554,588,,,,,,27581,3349
120068,2006,Graduate ,9205,5056,4147,2,4291,586,360,293,21,,,3503,151,,,,,,2979,6226
120068,2006,Professional ,1045,483,561,1,580,122,38,53,5,,,24,223,,,,,,757,288
120058,2005,***Campus total*** ,40510,21579,18894,37,25527,4572,2398,2286,117,,,4807,803,,,,,,30797,9713
120058,2005,Undergraduate ,30449,16206,14211,32,20593,3840,1994,1942,87,,,1440,553,,,,,,27082,3367
120058,2005,Graduate ,9032,4901,4127,4,4273,599,364,289,25,,,3349,133,,,,,,2933,6099
120058,2005,Professional ,1029,472,556,1,661,133,40,55,5,,,18,117,,,,,,782,247
120048,2004,***Campus total*** ,39516,20972,18518,26,24909,4487,2382,2192,100,,,4748,698,,,,,,29815,9701
120048,2004,Undergraduate ,29284,15395,13869,20,19841,3762,1991,1859,73,,,1287,471,,,,,,25921,3363
120048,2004,Graduate ,9164,5101,4059,4,4332,600,338,277,23,,,3446,148,,,,,,3045,6119
120048,2004,Professional ,1068,476,590,2,736,125,53,56,4,,,15,79,,,,,,849,219
